아파트,거래금액,년,월,일,법정동,지역코드,전용면적,층
영종신명스카이뷰주얼리,25000,2026,04,01,중산동,00000,57.016,7
동춘마을,25400,2026,04,01,동춘동,00000,59.36,3
동아,16000,2026,04,01,용현동,00000,54.87,2
연수대우.삼환,44300,2026,04,01,동춘동,00000,90.18,8
운서역반도유보라퍼스티지,45000,2026,04,01,운서동,00000,84.983,14
백산2,29000,2026,04,01,옥련동,00000,84.8,3
윤성,20300,2026,04,01,선학동,00000,59.86,11
대림3,19700,2026,04,01,동춘동,00000,53.01,1
영종센트럴푸르지오자이,35000,2026,04,01,운남동,00000,64.7792,8
예하임아파트,25300,2026,04,01,주안동,00000,67.3,6
금양아파트,16300,2026,04,01,주안동,00000,59.955,14
영종국제도시한신더휴스카이파크,30000,2026,04,01,중산동,00000,59.9026,26
주안역센트레빌,38800,2026,04,01,주안동,00000,59.9813,2
송도역서해그랑블,45500,2026,04,01,옥련동,00000,59.146,28
주공3,16100,2026,04,01,연수동,00000,44.66,15
용현2단지금호타운,29200,2026,04,01,용현동,00000,71.25,4
동남,13500,2026,04,01,청학동,00000,40.71,2
아주1,14500,2026,04,01,옥련동,00000,29.7,5
호반써밋스카이센트럴,44300,2026,04,01,중산동,00000,84.9786,12
동부(관교동부),35000,2026,04,01,관교동,00000,84.8765,8
성지,35000,2026,04,01,관교동,00000,84.945,2
인천용현엑슬루타워,40200,2026,04,01,용현동,00000,110.5065,10
우성,23500,2026,04,01,용현동,00000,84.84,6
영종주공스카이빌10단지,22500,2026,04,01,운서동,00000,51.74,9
대동,37250,2026,04,01,연수동,00000,75.12,11
품에지은2차,38700,2026,04,01,신흥동1가,00000,69.52,11
e편한세상영종국제도시센텀베뉴,48800,2026,04,01,중산동,00000,84.9819,5
한양2,41500,2026,04,01,동춘동,00000,84.97,5
대림3,19000,2026,04,01,동춘동,00000,53.01,5
동암신동아,26000,2026,04,01,십정동,00000,59.8,7
서희스타힐스부평센트럴,39500,2026,04,01,십정동,00000,66.3137,17
뉴서울아파트,26500,2026,04,01,산곡동,00000,74.41,7
논현단풍마을트리플에듀,36500,2026,04,01,논현동,00000,84.38,18
더포레스트,33800,2026,04,01,서창동,00000,59.98,13
에코메트로11,50000,2026,04,01,논현동,00000,84.993,26
에코메트로7,49800,2026,04,01,논현동,00000,84.992,28
구월힐스테이트1단지,46000,2026,04,01,구월동,00000,59.9,12
구월힐스테이트1단지,45000,2026,04,01,구월동,00000,83.9829,5
만수주공2단지,25500,2026,04,01,만수동,00000,61.52,6
대림1차,22200,2026,04,01,부평동,00000,50.155,4
다인팰리스,33300,2026,04,01,부평동,00000,63.46,16
청천푸르지오,32000,2026,04,01,청천동,00000,59.36,5
송도SK뷰센트럴,81000,2026,04,01,송도동,00000,84.7854,29
더샵송도마리나베이,60000,2026,04,01,송도동,00000,84.4546,10
베르디움더퍼스트,73000,2026,04,01,송도동,00000,84.9572,5
송도SKVIEW,88000,2026,04,01,송도동,00000,99.9891,17
더샵엑스포10단지,88500,2026,04,01,송도동,00000,128.4673,7
e편한세상송도,62800,2026,04,01,송도동,00000,84.2538,12
해모로월드뷰,81000,2026,04,01,송도동,00000,113.9066,13
송도웰카운티3단지,84500,2026,04,01,송도동,00000,118.02,19
"희망(1동,2동)",17500,2026,04,01,간석동,00000,61.745,3
더샵부평센트럴시티,56200,2026,04,01,십정동,00000,69.3321,30
신태양,14000,2026,04,01,간석동,00000,43.99,4
검단신도시푸르지오더베뉴,70000,2026,04,01,원당동,00000,84.93,24
청라골드클래스,58000,2026,04,01,청라동,00000,117.1169,12
검단신도시디에트르더힐,58000,2026,04,01,원당동,00000,75.8458,17
청라힐스테이트,57500,2026,04,01,청라동,00000,84.977,10
청라한라비발디,60000,2026,04,01,청라동,00000,101.7327,4
유승,20000,2026,04,01,왕길동,00000,59.75,10
진주4,35000,2026,04,01,가좌동,00000,136.23,14
아주,18000,2026,04,01,방축동,00000,66.75,5
삼산주공미래타운3차,28000,2026,04,01,삼산동,00000,59.41,4
삼산타운주공1단지,37200,2026,04,01,삼산동,00000,51.83,6
서해그랑블,47000,2026,04,01,검암동,00000,69.6616,16
유승한내들 에듀파크,60500,2026,04,01,당하동,00000,92.2153,7
인천계양코아루센트럴파크,54000,2026,04,01,용종동,00000,84.45,12
초정마을하나,35300,2026,04,01,용종동,00000,84.99,12
용종마을중앙,18000,2026,04,01,용종동,00000,39.825,6
당하KCC스위첸,35500,2026,04,01,당하동,00000,73.34,10
검단힐스테이트6차,49500,2026,04,01,당하동,00000,84.9908,14
검단신도시한신더휴캐널파크(THEHUECANALPARK),63000,2026,04,01,당하동,00000,84.34,5
우미린파크뷰1단지,43000,2026,04,01,당하동,00000,59.8198,4
검단SKVIEW,50000,2026,04,01,당하동,00000,84.7875,15
동보,32700,2026,04,01,작전동,00000,84.58,16
도두리마을동보,9500,2026,04,01,작전동,00000,23.85,10
e편한세상 계양 더프리미어,50500,2026,04,01,효성동,00000,59.9768,14
e편한세상 계양 더프리미어,46000,2026,04,01,효성동,00000,59.8883,1
뉴서울6,27800,2026,04,01,효성동,00000,75.67,9
아주,17000,2026,04,01,방축동,00000,59.95,5
대동1,36000,2026,04,01,갈산동,00000,125.07,2
대성유니드,33000,2026,04,01,갈산동,00000,84.864,8
계양하늘채파크포레,40000,2026,04,01,방축동,00000,59.8946,9
신도브래뉴,31800,2026,04,01,계산동,00000,57.6852,8
한양,18000,2026,04,01,부개동,00000,47.57,1
금호어울림,44000,2026,04,01,석남동,00000,84.8003,8
주공1단지,23800,2026,04,01,갈산동,00000,49.94,9
루원제일풍경채,51000,2026,03,31,가정동,00000,74.5715,2
계양효성해링턴플레이스,46500,2026,03,31,서운동,00000,59.977,24
계양효성해링턴플레이스,61000,2026,03,31,서운동,00000,84.986,20
학마을한진,27500,2026,03,31,병방동,00000,59.73,15
학마을한진,26500,2026,03,31,병방동,00000,59.73,3
인천계양코아루센트럴파크,44000,2026,03,31,용종동,00000,59.97,13
학마을서원,15000,2026,03,31,병방동,00000,34.44,3
삼산타운7단지,67000,2026,03,31,삼산동,00000,84.96,11
삼산타운주공1단지,43700,2026,03,31,삼산동,00000,59.99,17
대동2,22000,2026,03,31,갈산동,00000,45.0,16
대동1,41000,2026,03,31,갈산동,00000,106.62,3
서해그랑블,46000,2026,03,31,삼산동,00000,84.98,30
학마을한진,23750,2026,03,31,병방동,00000,49.77,5
중앙하이츠,17850,2026,03,31,효성동,00000,59.98,6
삼보3,14700,2026,03,31,계산동,00000,49.59,1
학마을영남,11100,2026,03,31,병방동,00000,26.01,8
포레나루원시티,60000,2026,03,31,가정동,00000,84.5743,11
힐스테이트자이계양,59500,2026,03,31,작전동,00000,59.79,9
검암역로열파크씨티푸르지오1단지,54500,2026,03,31,백석동,00000,74.0021,3
금호어울림1차,32800,2026,03,31,당하동,00000,84.9917,15
당하푸르지오,36000,2026,03,31,당하동,00000,73.827,11
검단신도시한신더휴캐널파크(THEHUECANALPARK),64500,2026,03,31,당하동,00000,84.1588,24
포레나루원시티,50000,2026,03,31,가정동,00000,59.8134,14
주공5,37000,2026,03,31,부개동,00000,59.99,13
더샵센트럴파크2,120000,2026,03,31,송도동,00000,104.7392,38
인천시청역힐스테이트,49500,2026,03,31,간석동,00000,59.97,2
우성4차,28000,2026,03,31,산곡동,00000,84.97,2
부평산곡푸르지오,49500,2026,03,31,산곡동,00000,59.995,7
부평캐슬&더샵퍼스트,65500,2026,03,31,산곡동,00000,72.6394,4
랜드마크시티센트럴더샵,61800,2026,03,31,송도동,00000,84.9999,19
주공8단지,14000,2026,03,31,만수동,00000,44.94,1
주공8단지,15500,2026,03,31,만수동,00000,44.94,1
삼익세라믹,35500,2026,03,31,만수동,00000,132.81,12
유호엔시티101-103동,36700,2026,03,31,논현동,00000,84.8327,17
에코메트로5,56800,2026,03,31,논현동,00000,84.947,26
동아(1차),35500,2026,03,31,부평동,00000,52.43,9
백조주상복합,17700,2026,03,31,부평동,00000,55.35,9
동암신동아,28800,2026,03,31,십정동,00000,84.94,2
더포레스트,34400,2026,03,31,서창동,00000,59.98,12
"부평1,2차금호타운",34300,2026,03,31,청천동,00000,59.805,13
구월아시아드선수촌1단지,38000,2026,03,31,구월동,00000,59.99,3
팬더,25000,2026,03,31,구월동,00000,77.84,2
대주파크빌,25800,2026,03,31,십정동,00000,59.726,14
더샵송도마리나베이,67000,2026,03,31,송도동,00000,84.9766,26
송도오션파크베르디움,58900,2026,03,31,송도동,00000,75.9833,39
더샵퍼스트월드,105000,2026,03,31,송도동,00000,105.469,24
글로벌캠퍼스푸르지오,96000,2026,03,31,송도동,00000,134.96,23
호반써밋송도,76000,2026,03,31,송도동,00000,101.9864,5
더샵송도마리나베이,75500,2026,03,31,송도동,00000,84.916,23
효림파크뷰,15000,2026,03,31,숭의동,00000,48.6236,13
송림주공,15500,2026,03,31,송림동,00000,59.34,1
운서SKVIEWSkycity,41000,2026,03,31,운서동,00000,84.963,2
운서SKVIEWSkycity,42000,2026,03,31,운서동,00000,77.8532,12
금호베스트빌1단지,30500,2026,03,31,운서동,00000,84.244,8
동산휴먼시아2단지,24000,2026,03,31,송림동,00000,59.95,15
동산휴먼시아2단지,34500,2026,03,31,송림동,00000,84.99,10
신동아1,15700,2026,03,31,학익동,00000,49.03,5
인천 SK Sky VIEW,53900,2026,03,31,용현동,00000,84.9939,12
서해,20300,2026,03,31,용현동,00000,84.93,5
부성로얄,11500,2026,03,31,용현동,00000,52.65,1
신창미션힐,29000,2026,03,31,용현동,00000,59.851,17
백산,17700,2026,03,31,옥련동,00000,59.76,3
하늘도시우미린1단지,28300,2026,03,31,중산동,00000,59.96,6
주안파크자이더플래티넘,45000,2026,03,31,주안동,00000,59.96,9
한국,29000,2026,03,31,옥련동,00000,84.566,10
유천,32800,2026,03,31,연수동,00000,84.87,6
서원,10000,2026,03,31,학익동,00000,49.98,2
신비마을,16000,2026,03,31,주안동,00000,49.35,6
현대,44000,2026,03,31,청학동,00000,138.65,13
힐스테이트푸르지오주안,45000,2026,03,31,주안동,00000,59.72,17
청라롯데캐슬,93800,2026,03,31,청라동,00000,141.1803,31
호반베르디움앤영무예다음,45100,2026,03,31,청라동,00000,59.936,13
청라제일풍경채2차에듀앤파크,69800,2026,03,31,청라동,00000,84.993,9
청라29블럭호반베르디움,74500,2026,03,31,청라동,00000,84.9482,23
청라29블럭호반베르디움,68000,2026,03,31,청라동,00000,84.9482,9
청라린스트라우스,82000,2026,03,31,청라동,00000,124.4115,5
검단신도시대방디에트르리버파크,64300,2026,03,31,원당동,00000,84.99,10
검단신도시대방디에트르리버파크,55000,2026,03,31,원당동,00000,59.9834,6
세광엔리치빌1차,17000,2026,03,31,창리,00000,84.9942,7
청라엘에이치,49700,2026,03,31,청라동,00000,84.86,5
월드,20500,2026,03,31,불로동,00000,59.89,13
검단우방아이유쉘,39400,2026,03,30,금곡동,00000,84.3431,5
청라센트럴에일린의뜰,77000,2026,03,30,청라동,00000,84.9834,34
원당LG자이(원당지구69BL1L),34000,2026,03,30,원당동,00000,59.949,8
청라반도유보라2.0,63400,2026,03,30,청라동,00000,121.7338,5
청라엘에이치,52000,2026,03,30,청라동,00000,84.81,10
힐데스하임,55900,2026,03,30,청라동,00000,59.8871,22
청라 엑슬루타워,79000,2026,03,30,청라동,00000,150.28,25
청라웰카운티1차,50500,2026,03,30,청라동,00000,84.9792,4
검단신도시예미지트리플에듀,59950,2026,03,30,원당동,00000,76.6071,10
검단신도시로제비앙라포레,53200,2026,03,30,원당동,00000,84.8086,18
검단신도시대방디에트르리버파크,54800,2026,03,30,원당동,00000,59.9834,8
원당LG자이(원당지구69BL1L),36700,2026,03,30,원당동,00000,84.9511,7
퀸스타운(신명),23800,2026,03,30,불로동,00000,84.99,19
담방마을,12850,2026,03,30,만수동,00000,46.12,5
구월힐스테이트1단지,63000,2026,03,30,구월동,00000,133.827,11
하늘지움2차,28500,2026,03,30,구월동,00000,66.4706,11
구월힐스테이트1단지,52400,2026,03,30,구월동,00000,83.9829,13
우성꾸메마을I,22000,2026,03,30,간석동,00000,84.93,9
인향,10700,2026,03,30,간석동,00000,37.18,4
극동,41500,2026,03,30,간석동,00000,70.8,5
한진,20200,2026,03,30,간석동,00000,61.16,3
간석래미안자이,52000,2026,03,30,간석동,00000,84.98,2
더샵엑스포10단지,89000,2026,03,30,송도동,00000,116.3387,9
더샵송도센트럴파크Ⅲ,150000,2026,03,30,송도동,00000,102.49,11
송도SK뷰센트럴,80300,2026,03,30,송도동,00000,84.7854,14
송도오션파크베르디움,57900,2026,03,30,송도동,00000,75.9833,24
송도더샵센트럴시티,85800,2026,03,30,송도동,00000,84.97,8
더샵송도프라임뷰20BL,123500,2026,03,30,송도동,00000,114.26,10
힐스테이트부평,58500,2026,03,30,십정동,00000,59.98,25
십정뜨란채1단지,38000,2026,03,30,십정동,00000,84.6,17
인천 소래논현구역 C10블록 에코메트로 3차 더 타워,53000,2026,03,30,논현동,00000,117.318,30
한라,18000,2026,03,30,논현동,00000,59.7,14
투엠레뷰,17600,2026,03,30,부평동,00000,46.48,6
부평역화성파크드림,56500,2026,03,30,부평동,00000,75.8795,22
대림에이원,30500,2026,03,30,부평동,00000,94.45,8
중앙하이츠프리미어부평,39800,2026,03,30,부평동,00000,59.8979,4
풍림,23800,2026,03,30,논현동,00000,59.7,19
논현단풍마을트리플에듀,35000,2026,03,30,논현동,00000,84.38,12
별빛마을웰카운티(10단지),47000,2026,03,30,논현동,00000,101.53,25
논현신일해피트리,51000,2026,03,30,논현동,00000,134.894,7
주공2단지,33000,2026,03,30,논현동,00000,83.84,5
대성유니드별빛마을,32000,2026,03,30,만수동,00000,84.3496,16
e편한세상부평그랑힐스,50400,2026,03,30,청천동,00000,59.8924,34
e편한세상부평그랑힐스,52000,2026,03,30,청천동,00000,59.5839,40
"부평1,2차금호타운",30000,2026,03,30,청천동,00000,59.805,2
청천우민늘푸른아파트,30700,2026,03,30,청천동,00000,59.4568,10
우성1차2차(294-35),33000,2026,03,30,산곡동,00000,73.96,6
현대3차,37000,2026,03,30,산곡동,00000,84.945,12
더포레스트,34000,2026,03,30,서창동,00000,59.98,20
신동아,31000,2026,03,30,오류동,00000,84.96,5
유승한내들 에듀파크,63500,2026,03,30,당하동,00000,92.2153,15
삼산타운2단지,62800,2026,03,30,삼산동,00000,84.98,10
태평샹베르1차,29000,2026,03,30,경서동,00000,84.5496,4
계양효성해링턴플레이스,46500,2026,03,30,서운동,00000,59.977,23
계양효성해링턴플레이스,44200,2026,03,30,서운동,00000,59.977,6
가재울역트루엘에코시티,36200,2026,03,30,가좌동,00000,49.41,17
현대,21500,2026,03,30,삼산동,00000,59.93,17
현대,38300,2026,03,30,계산동,00000,84.945,5
팬더2,14000,2026,03,30,계산동,00000,40.76,2
현대,30000,2026,03,30,계산동,00000,71.175,16
루원시티SKLeaders'VIEW,77500,2026,03,30,가정동,00000,84.8254,28
하나,15700,2026,03,30,계산동,00000,37.17,2
e편한세상 계양 더프리미어,49800,2026,03,30,효성동,00000,59.8883,14
유승,18500,2026,03,30,효성동,00000,59.85,17
신동아,17500,2026,03,30,석남동,00000,59.98,3
서해그랑블5단지,87000,2026,03,30,삼산동,00000,130.0383,13
루원린스트라우스더린시티,77000,2026,03,30,가정동,00000,84.7618,31
극동늘푸른,22500,2026,03,30,심곡동,00000,59.795,19
한일,24000,2026,03,30,부개동,00000,61.47,1
호반써밋프라임뷰,54000,2026,03,30,당하동,00000,72.6954,11
파라곤센트럴파크,67000,2026,03,30,당하동,00000,84.9595,10
학마을서해,10500,2026,03,30,병방동,00000,26.01,5
신안실크벨리,26000,2026,03,30,당하동,00000,59.9639,3
당하KCC스위첸,36000,2026,03,30,당하동,00000,84.997,16
"푸른마을한신,삼부",59900,2026,03,30,부개동,00000,99.935,7
동부(관교동부),34800,2026,03,30,관교동,00000,84.8765,15
럭키송도,28000,2026,03,30,옥련동,00000,84.765,3
동아(관교동아),35000,2026,03,30,관교동,00000,108.03,10
새힘아파트(오피스텔),15000,2026,03,30,숭의동,00000,49.7135,14
더샵인천스카이타워2단지,52500,2026,03,30,도화동,00000,84.9353,13
영종국제도시동원로얄듀크마리나포레,43000,2026,03,30,중산동,00000,84.9841,5
용현엘크루윈드포레,45900,2026,03,30,용현동,00000,84.73,18
인천 SK Sky VIEW,53800,2026,03,30,용현동,00000,84.9974,1
세경,22000,2026,03,30,연수동,00000,51.75,6
신흥아이파크,18400,2026,03,30,신흥동3가,00000,59.904,14
풍림1,31700,2026,03,30,연수동,00000,84.81,12
광해리드빌(102동),19500,2026,03,30,주안동,00000,59.954,11
연수서해그랑블에듀파크,51000,2026,03,30,동춘동,00000,74.423,13
풍림아이원,30000,2026,03,30,송림동,00000,84.936,4
영종주공스카이빌10단지,26800,2026,03,30,운서동,00000,59.64,8
풍림아이원2단지1차,21000,2026,03,30,운서동,00000,59.9919,4
동남,23500,2026,03,30,동춘동,00000,52.14,9
포레나미추홀,52400,2026,03,30,주안동,00000,70.9508,22
힐스테이트푸르지오주안,43000,2026,03,30,주안동,00000,59.96,19
뉴서울,39000,2026,03,30,선학동,00000,126.89,7
아주,26900,2026,03,30,선학동,00000,84.06,7
대동,24500,2026,03,30,선학동,00000,73.36,12
동부(관교동부),36200,2026,03,30,관교동,00000,84.8765,8
동남,22000,2026,03,30,동춘동,00000,52.14,12
송도파크레인동일하이빌,51000,2026,03,30,동춘동,00000,84.9044,24
동남,24000,2026,03,30,동춘동,00000,52.14,4
드림채,15400,2026,03,30,주안동,00000,47.0681,9
무지개마을,39500,2026,03,29,동춘동,00000,84.965,5
영종국제도시화성파크드림,46800,2026,03,29,중산동,00000,84.7363,20
럭키송도,26000,2026,03,29,옥련동,00000,84.765,1
성신,20500,2026,03,29,내동,00000,81.7,7
e편한세상영종국제도시센텀베뉴,45000,2026,03,29,중산동,00000,84.9819,4
풍림아이원,21200,2026,03,29,송림동,00000,59.97,1
힐스테이트푸르지오주안,59900,2026,03,29,주안동,00000,74.97,31
대림,41000,2026,03,29,연수동,00000,84.795,11
신동아4,25000,2026,03,29,학익동,00000,73.28,13
인천학익두산위브,50000,2026,03,29,학익동,00000,146.295,30
송도파크레인동일하이빌,48000,2026,03,29,동춘동,00000,74.2443,28
라이프비취2차,13000,2026,03,29,항동7가,00000,81.26,14
운서역반도유보라퍼스티지,51500,2026,03,29,운서동,00000,84.8964,22
운서SKVIEWSkycity,46100,2026,03,29,운서동,00000,84.963,12
더샵아르테,54000,2026,03,29,주안동,00000,59.854,23
도화역금강펜테리움센트럴파크,36000,2026,03,29,도화동,00000,59.5,21
쌍용,38500,2026,03,29,관교동,00000,84.95,9
"월드스테이트(101~111,124~132)",36900,2026,03,29,주안동,00000,59.996,27
더샵인천스카이타워2단지,53500,2026,03,29,도화동,00000,84.9353,29
주안역센트레빌,43500,2026,03,29,주안동,00000,59.9824,16
동아,24000,2026,03,29,도화동,00000,84.95,19
대우재한신휴플러스,48000,2026,03,29,구월동,00000,84.7,5
삼호,16800,2026,03,29,남촌동,00000,51.657,12
남촌풍림3차,29800,2026,03,29,남촌동,00000,83.508,10
더샵그린워크1차,79600,2026,03,29,송도동,00000,84.8682,6
삼익세라믹,35850,2026,03,29,만수동,00000,132.81,4
힐스테이트레이크송도3차,82500,2026,03,29,송도동,00000,84.54,30
한라,17500,2026,03,29,논현동,00000,59.7,14
주공2단지,20200,2026,03,29,논현동,00000,48.45,3
청천푸르지오,30700,2026,03,29,청천동,00000,59.36,7
쌍용더플래티넘부평,64000,2026,03,29,산곡동,00000,84.89,13
로뎀레뷰,15300,2026,03,29,부평동,00000,48.7,5
부평SKVIEW해모로,29500,2026,03,29,부평동,00000,36.0986,9
서희스타힐스부평센트럴,38200,2026,03,29,십정동,00000,59.8477,13
청천푸르지오,29000,2026,03,29,청천동,00000,59.36,3
간석래미안자이,63000,2026,03,29,간석동,00000,143.22,20
호반써밋1차,64900,2026,03,29,원당동,00000,72.5409,24
퀸스타운(동성),24500,2026,03,29,불로동,00000,84.99,19
청라디이스트,62000,2026,03,29,청라동,00000,114.453,9
원당LG자이(원당지구69BL1L),32500,2026,03,29,원당동,00000,59.949,15
검단 금호어울림 센트럴,71000,2026,03,29,원당동,00000,74.84,14
힐데스하임,53500,2026,03,29,청라동,00000,59.9435,8
검단 금호어울림 센트럴,69900,2026,03,29,원당동,00000,74.94,7
원당LG자이(원당지구69BL1L),31000,2026,03,29,원당동,00000,59.949,5
금호어울림1차,29500,2026,03,29,당하동,00000,84.9917,2
가이아샹베르2차,26000,2026,03,29,경서동,00000,59.5607,16
e편한세상부평역어반루체,46000,2026,03,29,부개동,00000,59.993,16
루원e-편한세상하늘채아파트,46500,2026,03,29,신현동,00000,59.999,22
삼성,27000,2026,03,29,심곡동,00000,59.901,16
영남탑스빌,41500,2026,03,29,마전동,00000,153.03,18
루원시티프라디움,63500,2026,03,29,가정동,00000,84.996,11
루원제일풍경채,58400,2026,03,29,가정동,00000,84.2814,24
삼산타운2단지,51000,2026,03,29,삼산동,00000,84.98,12
서해그랑블,44500,2026,03,29,삼산동,00000,84.98,11
삼산벽산블루밍,35000,2026,03,29,삼산동,00000,59.2488,9
삼산주공미래타운3차,26500,2026,03,29,삼산동,00000,59.34,9
힐스테이트자이계양,63000,2026,03,29,작전동,00000,59.79,8
검단2차우방아이유쉘,33900,2026,03,29,마전동,00000,59.9375,8
도두리마을대동,16300,2026,03,28,작전동,00000,40.05,6
도두리마을동남,23300,2026,03,28,작전동,00000,59.52,1
태평,14800,2026,03,28,계산동,00000,44.81,1
아주,40000,2026,03,28,갈산동,00000,84.75,11
주공1단지,17500,2026,03,28,갈산동,00000,38.64,14
뉴서울6,21800,2026,03,28,효성동,00000,59.79,9
신진,14000,2026,03,28,효성동,00000,61.38,5
계양센트레빌1단지,46500,2026,03,28,귤현동,00000,84.9653,14
한신휴플러스,44500,2026,03,28,가좌동,00000,84.95,24
상아,15100,2026,03,28,가좌동,00000,57.6,1
아주,37600,2026,03,28,갈산동,00000,84.75,2
주공1단지,17400,2026,03,28,갈산동,00000,38.64,7
우성,29200,2026,03,28,연희동,00000,84.692,4
우정에쉐르,22500,2026,03,28,경서동,00000,59.6048,7
가재울역트루엘에코시티,43700,2026,03,28,가좌동,00000,59.96,16
학마을서원,30700,2026,03,28,병방동,00000,59.94,10
학마을서해,10500,2026,03,28,병방동,00000,26.01,8
학마을한진,18300,2026,03,28,병방동,00000,49.77,1
학마을한진,28000,2026,03,28,병방동,00000,59.73,9
삼보해피하임3,36000,2026,03,28,검암동,00000,84.8122,8
귤현현대아이파크,35000,2026,03,28,귤현동,00000,84.9871,10
대원레스피아2차,22700,2026,03,28,마전동,00000,84.8494,13
검단신도시한신더휴캐널파크(THEHUECANALPARK),64000,2026,03,28,당하동,00000,84.34,23
유승한내들 에듀파크,59000,2026,03,28,당하동,00000,84.2411,16
검단신도시대성베르힐라프리미어,49800,2026,03,28,당하동,00000,84.4003,17
우미린파크뷰2단지,47000,2026,03,28,당하동,00000,59.8198,6
당하KCC스위첸,35200,2026,03,28,당하동,00000,84.997,7
검단신도시한신더휴캐널파크(THEHUECANALPARK),65500,2026,03,28,당하동,00000,84.34,21
우미린파크뷰2단지,45050,2026,03,28,당하동,00000,59.938,2
서해,13500,2026,03,28,마전동,00000,50.22,4
계양한양수자인,52500,2026,03,28,박촌동,00000,84.996,3
계양한양수자인,40000,2026,03,28,박촌동,00000,59.97,8
까치마을한진,27400,2026,03,28,작전동,00000,59.91,20
서해,10000,2026,03,28,마전동,00000,45.45,4
루원시티SKLeaders'VIEW,77600,2026,03,28,가정동,00000,84.8332,37
루원더퍼스트,52000,2026,03,28,가정동,00000,74.87,6
루원제일풍경채,39240,2026,03,28,가정동,00000,74.7683,11
포레나루원시티,51500,2026,03,28,가정동,00000,59.8134,8
루원시티2차SKLeaders`VIEW,56000,2026,03,28,가정동,00000,84.735,2
루원시티SKLeaders'VIEW,73000,2026,03,28,가정동,00000,84.6419,19
루원린스트라우스더린시티,62300,2026,03,28,가정동,00000,84.7618,45
루원시티2차SKLeaders`VIEW,56000,2026,03,28,가정동,00000,84.735,2
삼산타운2단지,53500,2026,03,28,삼산동,00000,84.98,2
삼산타운주공1단지,41300,2026,03,28,삼산동,00000,51.86,10
삼산타운2단지,55800,2026,03,28,삼산동,00000,84.98,15
삼산타운주공1단지,44900,2026,03,28,삼산동,00000,59.99,5
부평삼산엠코타운,39500,2026,03,28,삼산동,00000,59.999,1
하나,17500,2026,03,28,마전동,00000,59.9472,14
루원시티 대성베르힐,55500,2026,03,28,신현동,00000,80.7014,7
검암역로열파크씨티푸르지오2단지,57500,2026,03,28,백석동,00000,74.0057,3
루원시티 대성베르힐,61800,2026,03,28,신현동,00000,99.4743,13
부평코오롱하늘채,59000,2026,03,28,부개동,00000,72.9227,28
진양,11900,2026,03,28,부개동,00000,45.05,4
대동,28500,2026,03,28,부개동,00000,48.48,5
부개주공3,30300,2026,03,28,부개동,00000,59.97,13
뉴서울2,26800,2026,03,28,작전동,00000,84.27,15
까치마을태화,28900,2026,03,28,작전동,00000,59.91,7
도두리마을대동,15900,2026,03,28,작전동,00000,40.05,9
유호엔시티201동,30000,2026,03,28,논현동,00000,84.985,3
주공2단지,24100,2026,03,28,논현동,00000,59.23,2
청천푸르지오,33500,2026,03,28,청천동,00000,59.36,3
논현센트럴뷰,43000,2026,03,28,논현동,00000,59.84,11
한라,18200,2026,03,28,논현동,00000,59.7,17
에코메트로12,46800,2026,03,28,논현동,00000,84.997,15
구월힐스테이트1단지,58300,2026,03,28,구월동,00000,84.8114,14
더샵그린스퀘어,78500,2026,03,28,송도동,00000,84.8669,37
송도푸르지오하버뷰,139000,2026,03,28,송도동,00000,162.3109,11
송도더샵센트럴시티,74800,2026,03,28,송도동,00000,72.99,28
더샵송도마리나베이,74900,2026,03,28,송도동,00000,84.2262,13
송도더샵퍼스트파크F13-1BL,97000,2026,03,28,송도동,00000,84.9,20
베르디움더퍼스트,60000,2026,03,28,송도동,00000,63.9487,18
송도풍림아이원4단지,59000,2026,03,28,송도동,00000,84.7159,7
송도더샵퍼스트파크F14BL,110000,2026,03,28,송도동,00000,84.94,30
힐스테이트부평,59300,2026,03,28,십정동,00000,59.99,9
힐스테이트부평,59700,2026,03,28,십정동,00000,59.98,14
"부평1,2차금호타운",36500,2026,03,28,청천동,00000,59.805,21
e편한세상부평그랑힐스,51800,2026,03,28,청천동,00000,59.8924,13
구월힐스테이트1단지,47000,2026,03,28,구월동,00000,83.9829,11
부평두산위브더파크,59800,2026,03,28,산곡동,00000,74.8559,13
경남1차,30600,2026,03,28,산곡동,00000,84.43,4
부평SKVIEW해모로,64000,2026,03,28,부평동,00000,74.6086,16
해피에이스,21500,2026,03,28,부평동,00000,47.82,9
부평역화성파크드림,58400,2026,03,28,부평동,00000,84.7388,4
승림(379-40),20400,2026,03,28,부평동,00000,69.64,5
논현푸르지오 더퍼스트,40600,2026,03,28,논현동,00000,61.8677,16
휴먼시아동산마을,39700,2026,03,28,논현동,00000,84.6,11
청광플러스원아파트,41500,2026,03,28,서창동,00000,84.9944,8
더포레스트,33500,2026,03,28,서창동,00000,59.98,3
우성5차,31500,2026,03,28,산곡동,00000,83.63,6
중앙헤리티지,4800,2026,03,28,구월동,00000,13.23,9
구월힐스테이트1단지,65000,2026,03,28,구월동,00000,133.827,2
한화포레나인천구월,51000,2026,03,28,구월동,00000,59.9871,17
포레시안,24000,2026,03,28,만수동,00000,46.89,3
벽산,29500,2026,03,28,만수동,00000,84.93,10
만수주공2단지,30400,2026,03,28,만수동,00000,66.56,8
만수뉴서울아파트,10400,2026,03,28,만수동,00000,34.65,10
포레시안,43000,2026,03,28,만수동,00000,84.93,15
